,C001,C012,C909,C910,C016,C022,C028,C091,C093,C096,C097,C079,C078,C150,C148,C185
83,424448073535201,A  43,42.74674395,-73.89734538,330.0,NAVD88,35.0,.00,112SAND,SAND,,,,,,
84,424125073495701,A  44,42.73007769,-73.86206701,327.0,NAVD88,30.0,.00,112SAND,SAND,,,,,,
85,423413073481201,A  45,42.57035775,-73.80290053,175.0,NAVD88,199.0,198.00,112SDGV,GRVL,,,,,,EXCELLENT AQUIFER POTENTIAL
86,423413073481201,A  45,42.57035775,-73.80290053,175.0,NAVD88,199.0,205.00,BEDROCK,SNDS,GREY,6.0,199.0,120.0,19760823.0,CASING PULLED
87,424055073555301,A  46,42.6820222,-73.93095841,399.0,NAVD88,55.0,18.00,364ODVCM,SDSL,SCHEN. FORM,6.0,,1.5,19460101.0,
88,424348073495701,A  47,42.73007788,-73.83206629,356.0,NAVD88,,,,,,,,,,
89,423937073595701,A  48,42.66035527,-73.99873848,416.0,NAVD88,53.0,.00,112SDGV,GRVL,,6.0,,,,
90,423937073595701,A  48,42.66035527,-73.99873848,416.0,NAVD88,53.0,53.00,BEDROCK,,,,,,,
91,423804074040001,A  49,42.63452166,-74.06624061,1210.0,NAVD88,,,,,,,,,,
92,423916073583101,A  50,42.65452217,-73.97484903,432.0,NAVD88,78.0,.00,112SDGV,GRVL,,6.0,,,,
93,423916073583101,A  50,42.65452217,-73.97484903,432.0,NAVD88,78.0,78.00,BEDROCK,,,,,,,
94,424025074074501,A  51,42.6736875,-74.1287407,1117.0,NAVD88,,,,,,,,,,
95,423908073574801,A  52,42.65230005,-73.96290429,393.0,NAVD88,108.0,.00,110QRNR,,,6.0,,,,
96,423908073574802,A  53,42.65230005,-73.96290429,393.0,NAVD88,26.0,.00,110QRNR,,,60.0,,,,
97,423913073571001,A  54,42.653689,-73.95234841,370.0,NAVD88,60.0,.00,112SDGV,GRVL,,6.0,,,,
98,423912073563701,A  55,42.6534113,-73.94318148,364.0,NAVD88,55.0,.00,112SDGV,GRVL,,6.0,,6.0,19460101.0,
99,423219073492501,A  56,42.53869129,-73.82317934,158.0,NAVD88,458.0,312.00,BEDROCK,SHLE,"SOFT,BLACK",6.0,315.0,3.5,19760817.0,
100,423917073552901,A  57,42.65480031,-73.92429203,331.0,NAVD88,70.0,.00,112SDGV,GRVL,,6.0,,100.0,19460101.0,
101,423922073552001,A  58,42.6561892,-73.92179193,326.0,NAVD88,35.0,.00,112SDGV,GRVL,,6.0,,97.0,19460101.0,
102,424007073530801,A  59,42.66868933,-73.88512404,110.0,NAVD88,17.0,.00,112PLSC,CLAY,,36.0,,,,
103,424029073523401,A  60,42.67480044,-73.87567924,227.0,NAVD88,34.0,.00,112SAND,,,1.5,,,,
104,424106073520001,A  62,42.68507817,-73.8662344,270.0,NAVD88,27.0,.00,112SAND,,,1.25,,,,
105,424131073523901,A  63,42.69202246,-73.87706792,259.0,NAVD88,21.0,.00,112SAND,,,1.25,,,,
106,424128073520601,A  64,42.6911892,-73.86790103,297.0,NAVD88,28.0,.00,112SAND,,,1.25,,,,
107,424531073475101,A  65,42.7586889,-73.79706525,257.0,NAVD88,,176.00,112SDGV,GRVL,,,,,,UNDER PRESSURE BY HALLIBURTON
108,424531073475101,A  65,42.7586889,-73.79706525,257.0,NAVD88,,228.00,BEDROCK,SHLE,BLACK,,,320.0,19761022.0,IN TO 38 FT 6-IN TO 180-FT CEMENTED IN
109,423230073503201,A  66,42.54174665,-73.84179107,170.0,NAVD88,,219.00,112SDGV,GRVL,WDARK GREY CLAY,,,,,
110,423230073503201,A  66,42.54174665,-73.84179107,170.0,NAVD88,,297.00,BEDROCK,SLSN,ALSO SANDSTONE,,,,,FAIR AQUIFER POTENTIAL
111,424130073513001,A  67,42.69174482,-73.85790075,286.0,NAVD88,25.0,.00,112SAND,,,1.25,,,,
112,424215073505501,A  68,42.70424474,-73.84817812,289.0,NAVD88,11.0,.00,112SAND,,,1.25,,,,
113,424357073531201,A  69,42.73257751,-73.88623422,341.0,NAVD88,30.0,,,,,,,,,
114,424359073493901,A  70,42.73313343,-73.82706613,314.0,NAVD88,350.0,,,,,,,,,
115,424410073515301,A  71,42.73618872,-73.8642892,325.0,NAVD88,30.0,.00,112SAND,SAND,,,,,,
116,424034073503901,A  72,42.67618954,-73.84373391,225.0,NAVD88,20.0,.00,112SAND,,,1.25,,,,IRON
117,423947073504701,A  73,42.66313411,-73.84595636,220.0,NAVD88,30.0,.00,112SAND,,,10.0,,6.0,19460101.0,
118,424013073532601,A  74,42.67035594,-73.89012415,125.0,NAVD88,147.0,140.00,364ODVCM,SDSL,SCHEN. FORM,6.0,,3.5,19460101.0,
119,423855073542201,A  75,42.6486894,-73.90568049,302.0,NAVD88,18.0,.00,112TILL,,,36.0,,,,
120,424321073570401,A  76,42.7225772,-73.9506804,279.0,NAVD88,,,,,,,,,,
121,423811073540001,A  77,42.63646735,-73.89956939,297.0,NAVD88,12.0,.00,112SDGV,GRVL,,72.0,,,,
122,424324073525501,A  78,42.72341097,-73.88151202,324.0,NAVD88,25.0,.00,112SAND,SAND,,,,,,
123,424325073513001,A  79,42.7236889,-73.85790033,325.0,NAVD88,18.0,.00,112SAND,SAND,,,,,,
124,424327073531101,A  80,42.72424427,-73.88595656,317.0,NAVD88,30.0,.00,112SAND,SAND,,,,,,
125,423715073580601,A  81,42.62091144,-73.96790506,441.0,NAVD88,18.0,.00,112TILL,,,36.0,,,,
126,423717073574701,A  82,42.62146703,-73.96262711,397.0,NAVD88,94.0,.00,112SDGV,GRVL,,12.0,,540.0,19460101.0,
127,423720073573901,A  83,42.62230038,-73.9604048,369.0,NAVD88,87.0,.00,112SDGV,GRVL,,12.0,,500.0,19460101.0,
128,423659073583501,A  84,42.61646698,-73.97596095,759.0,NAVD88,80.0,15.00,347DVNNL,LMSN,N. SCOTLAND LIME,6.0,,,,
129,424340073571501,A  85,42.7278549,-73.95373593,289.0,NAVD88,220.0,.00,112SAND,SAND,,6.0,,25.0,19760101.0,
130,424340073571501,A  85,42.7278549,-73.95373593,289.0,NAVD88,220.0,4.00,112LAKE,CLAY,,,,,,
131,424340073571501,A  85,42.7278549,-73.95373593,289.0,NAVD88,220.0,190.00,112TILL,TILL,,,,,,
132,424347073525701,A  86,42.72979979,-73.8820675,346.0,NAVD88,30.0,.00,112SAND,SAND,,,,,,
133,423643073581601,A  87,42.61202262,-73.9706831,743.0,NAVD88,222.0,24.00,347DVNNL,LMSN,N. SCOTLAND LIME,6.0,,4.0,19460101.0,
134,424215073505601,A  88,42.70424474,-73.8484559,289.0,NAVD88,39.0,.00,112SAND,SAND,,,,,,OWNER REPORTS IRON IN WATER
135,423637073572201,A  89,42.61035609,-73.95568266,388.0,NAVD88,12.0,.00,112TILL,,,72.0,,,,
136,423720073552501,A  90,42.62230066,-73.92318144,426.0,NAVD88,80.0,62.00,364ODVCM,SDSL,SCHEN. FORM,10.0,,15.0,19460101.0,
137,423713073552401,A  91,42.62035624,-73.92290369,418.0,NAVD88,120.0,95.00,364ODVCM,SDSL,SCHEN. FORM,8.0,,2.5,19460101.0,
138,423706073553001,A  92,42.6184118,-73.92457044,445.0,NAVD88,164.0,.00,112SDGV,GRVL,,10.0,,4.5,19460101.0,
139,423706073553001,A  92,42.6184118,-73.92457044,445.0,NAVD88,164.0,164.00,BEDROCK,,,,,,,
140,424222073541301,A  93,42.70618879,-73.90317949,225.0,NAVD88,70.0,.00,112SAND,SAND,,,,,,
141,424241073535201,A  94,42.71146655,-73.89734593,297.0,NAVD88,45.0,,,,,,,,,
142,423810073511101,A  95,42.63618993,-73.85262356,232.0,NAVD88,102.0,.00,112SDGV,GRVL,,8.0,,10.0,19460101.0,
143,423848073503701,A  96,42.64674543,-73.8431787,182.0,NAVD88,200.0,.00,112SAND,,,6.0,,1.5,19460101.0,
144,423848073503702,A  97,42.64674543,-73.8431787,182.0,NAVD88,198.0,.00,112SAND,,,8.0,,18.0,19460101.0,
145,424244073535301,A  98,42.71229988,-73.8976237,280.0,NAVD88,40.0,,,,,,,,,
146,423917073492501,A  99,42.65480104,-73.82317803,198.0,NAVD88,239.0,238.00,112SDGV,GRVL,FINE,6.0,,12.0,19460301.0,
147,423917073492401,A 100,42.65480104,-73.82290025,199.0,NAVD88,246.0,238.00,112SDGV,GRVL,BLACK,6.0,,23.0,19460301.0,
148,423515073575301,A 101,42.58757848,-73.96429449,800.0,NAVD88,115.0,.00,344ONDG,LMSN,"MOD.PURE,BLU-GRA",6.0,,,,
149,424313073511201,A 102,42.72035564,-73.85290025,321.0,NAVD88,25.0,.00,112SAND,SAND,,,,,,
150,423502073575901,A 103,42.58396739,-73.96596128,759.0,NAVD88,180.0,10.00,344ONDG,LMSN,"MOD.PURE,BLU-GRA",6.0,,2.0,19460101.0,
151,423701073574901,A 104,42.61702263,-73.96318277,410.0,NAVD88,69.0,.00,112SDGV,GRVL,CLAYEY,6.0,67.0,,,
152,424125073495702,A 105,42.69035612,-73.83206676,263.0,NAVD88,25.0,.00,112SAND,SAND,,,,,,WELL SITUATED IN AREA OF ROAD SALT
153,423426073571601,A 106,42.57396759,-73.95401664,614.0,NAVD88,135.0,30.00,344ESPS,SHLE,VERY UNIFORM,6.0,,30.0,19460101.0,H2S
154,423510073551601,A 107,42.58618995,-73.92068198,458.0,NAVD88,96.0,5.00,347DVNNL,LMSN,MOSTLY SHELLS,6.0,,,,
155,423532073544401,A 108,42.59230107,-73.9117927,519.0,NAVD88,26.0,16.00,364ODVCM,SDSL,SCHEN. FORM,54.0,,,,
156,424139073514501,A 109,42.69424476,-73.8620675,293.0,NAVD88,35.0,.00,112SAND,SAND,,,,,,
157,424139073514502,A 110,42.69424476,-73.8620675,293.0,NAVD88,35.0,.00,112SAND,SAND,,,,,,
158,424155073545001,A 111,42.69868881,-73.91345766,179.0,NAVD88,20.0,.00,112SAND,SAND,,,,,,
159,423607073530901,A 112,42.60202339,-73.88540282,227.0,NAVD88,50.0,.00,112SAND,,,6.0,,,,
160,423630073521101,A 113,42.60841234,-73.86929111,203.0,NAVD88,152.0,111.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,6.0,19460101.0,
161,423658073511401,A 114,42.61619015,-73.85345718,238.0,NAVD88,14.0,.00,112SAND,,,48.0,,,,
162,423805073474301,A 115,42.63480149,-73.79484408,199.0,NAVD88,345.0,75.00,364SKHL,SHLE,SNAKE HILL FORM,8.0,,999.0,19460101.0,
163,423304073504601,A 116,42.55119095,-73.84567998,164.0,NAVD88,310.0,,,,,6.0,,12.0,19760817.0,"DEPTH ESTIMATED, MAXIMUM YIELD 30 GPM"
164,423335073485601,A 117,42.55980222,-73.81512327,161.0,NAVD88,300.0,,,,,,,,,28 DEPTH ESTIMATED
165,423502073481101,A 118,42.5839687,-73.8026226,168.0,NAVD88,342.0,,,,,,,,,
166,423400073571001,A 119,42.56674545,-73.95235005,636.0,NAVD88,94.0,10.00,344ONDG,LMSN,"MOD.PURE,BLU-GRA",6.0,,,,
167,423334073565401,A 120,42.55952334,-73.94790559,612.0,NAVD88,150.0,1.00,344ONDG,LMSN,"MOD.PURE,BLU-GRA",6.0,,,,
168,423309073561201,A 121,42.55257906,-73.93623865,571.0,NAVD88,129.0,9.00,344ONDG,LMSN,"MOD.PURE,BLU-GRA",6.0,,,,
169,423311073550401,A 122,42.55313477,-73.9173491,523.0,NAVD88,136.0,13.00,344ONDG,LMSN,"MOD.PURE,BLU-GRA",6.0,,3.0,19460101.0,
170,423311073550402,A 123,42.55313477,-73.9173491,523.0,NAVD88,104.0,.00,344ONDG,LMSN,"MOD.PURE,BLU-GRA",6.0,,4.0,19460101.0,
171,423353073554901,A 124,42.56480121,-73.92984932,434.0,NAVD88,15.0,.00,112TILL,,,54.0,,,,
172,423422073550501,A 125,42.57285678,-73.91762655,379.0,NAVD88,20.0,.00,112TILL,,,60.0,,,,
173,423422073550501,A 125,42.57285678,-73.91762655,379.0,NAVD88,20.0,20.00,BEDROCK,,,,,,,
174,424256073561201,A 126,42.71563292,-73.93623572,266.0,NAVD88,,186.00,112SDGV,SDGL,CLAYEY,,,,,
175,424256073561201,A 126,42.71563292,-73.93623572,266.0,NAVD88,,267.00,BEDROCK,SHLE,DARK GREY,,,,,"POSSIBLY WATER-BEARING 76-267, FAIR AQUIFER POTENTIAL"
176,423219073502401,A 127,42.53869115,-73.83956881,163.0,NAVD88,270.0,255.00,364CNJR,SHLE,,,,,,"AQUIFER MAY BE NORMANSKILL FM, DEPTH TO SHALE APPROXIMATE, IRON IN WATER"
177,423219073502401,A 127,42.53869115,-73.83956881,163.0,NAVD88,270.0,255.00,BEDROCK,SHLE,,,,,,
178,423416073532601,A 128,42.57119036,-73.89012566,473.0,NAVD88,18.0,.00,112TILL,,,48.0,,,,
179,423506073534901,A 129,42.58507904,-73.89651455,345.0,NAVD88,15.0,.00,112TILL,,,48.0,,,,
180,423520073531601,A 130,42.58896796,-73.88734752,335.0,NAVD88,314.0,14.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,999.0,19460101.0,
181,423520073531602,A 131,42.58896796,-73.88734752,335.0,NAVD88,45.0,12.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,,,H2S
182,423443073524501,A 132,42.57869037,-73.87873628,257.0,NAVD88,32.0,.00,112SDGV,GRVL,,6.0,,,,
183,423456073520101,A 133,42.58230154,-73.8665136,210.0,NAVD88,60.0,48.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,,,
184,423553073500201,A 134,42.59813496,-73.83345678,205.0,NAVD88,284.0,.00,112SAND,SNCL,,6.0,,,,NEVER USED BECAUSE OF QUICKSAND
185,423518073495201,A 135,42.58841287,-73.83067902,217.0,NAVD88,70.0,14.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,,,
186,423450073495001,A 136,42.58063518,-73.83012354,207.0,NAVD88,23.0,.00,112SAND,SNCL,,24.0,,,,
187,423600073491501,A 137,42.60007948,-73.82040078,186.0,NAVD88,49.0,.00,112SAND,SNCL,,6.0,,10.0,19460101.0,H2S
188,423605073482001,A 138,42.60146847,-73.80512251,194.0,NAVD88,14.0,.00,112SAND,SNCL,,36.0,,,,
189,424100073494501,A 139,42.68341178,-73.82873342,247.0,NAVD88,149.0,.00,112SAND,SAND,"F BR,TR SI",,,,,
190,424100073494501,A 139,42.68341178,-73.82873342,247.0,NAVD88,149.0,12.00,112SAND,SAND,"BR,SM SI",,,,,
191,424100073494501,A 139,42.68341178,-73.82873342,247.0,NAVD88,149.0,19.00,112LAKE,SILT,"GR,SM F SD",,,,,
192,424100073494501,A 139,42.68341178,-73.82873342,247.0,NAVD88,149.0,28.00,112LAKE,SILT,"GR,TR CL",,,,,
193,424100073494501,A 139,42.68341178,-73.82873342,247.0,NAVD88,149.0,138.00,112TILL,TILL,GRAY,,,,,
194,424100073494501,A 139,42.68341178,-73.82873342,247.0,NAVD88,149.0,146.00,361ODVCU,SHLE,DARK GRAY,,,,,
195,424100073493001,A 140,42.68341181,-73.82456664,241.0,NAVD88,215.0,.00,112SAND,SAND,"F BR,TR SI",,,,,
196,424100073493001,A 140,42.68341181,-73.82456664,241.0,NAVD88,215.0,50.00,112SAND,SAND,"BR,SM SI,TR CL",,,,,
197,424100073493001,A 140,42.68341181,-73.82456664,241.0,NAVD88,215.0,55.00,112LAKE,STCL,GRAY,,,,,
198,424100073493001,A 140,42.68341181,-73.82456664,241.0,NAVD88,215.0,165.00,112SAND,SAND,"GR,SM SI AND CL",,,,,
199,424100073493001,A 140,42.68341181,-73.82456664,241.0,NAVD88,215.0,200.00,112TILL,TILL,GRAY,,,,,
200,424100073493001,A 140,42.68341181,-73.82456664,241.0,NAVD88,215.0,205.00,361ODVCU,SHLE,DARK GRAY,,,,,
201,423631073472601,A 141,42.60869072,-73.79012196,182.0,NAVD88,350.0,.00,110QRNR,,,8.0,,,,H2S
202,424110073493501,A 142,42.68618954,-73.82595553,270.0,NAVD88,168.0,.00,112SAND,SAND,"F BR,TR SI",,,,,
203,424110073493501,A 142,42.68618954,-73.82595553,270.0,NAVD88,168.0,10.00,112LAKE,SILT,"BR,TR F SD,CBLS",,,,,
204,424110073493501,A 142,42.68618954,-73.82595553,270.0,NAVD88,168.0,30.00,112SAND,SAND,"BR,SM SI",,,,,
205,424110073493501,A 142,42.68618954,-73.82595553,270.0,NAVD88,168.0,55.00,112LAKE,SILT,"GR,TR F SD",,,,,
206,424110073493501,A 142,42.68618954,-73.82595553,270.0,NAVD88,168.0,85.00,112LAKE,SILT,"GR,SM CL",,,,,
207,424110073493501,A 142,42.68618954,-73.82595553,270.0,NAVD88,168.0,145.00,112SAND,SAND,"GR,SM SI",,,,,
208,424110073493501,A 142,42.68618954,-73.82595553,270.0,NAVD88,168.0,155.00,112TILL,TILL,GRAY,,,,,
209,424110073493501,A 142,42.68618954,-73.82595553,270.0,NAVD88,168.0,163.00,361ODVCU,SHLE,DARK GRAY,,,,,
